Classification,Source,Question,Answer
numeric.txt,sw10utt/sw_1021_2954,A: Does he have a lot of land to go walking?,B: Eighty acres.
adjectives_cnn.txt,TheSituationRoom/0509-08-sitroom.01.txt,A: The president is promising support for Americans who have suffered from this hurricane. Are you confident you are going to be getting that?,B: I'm not so sure about my insurance company.
adjectives_cnn.txt,AndersonCooper360/0312-12-acd.00.txt,"A: Well, it's just one clip.  Was it a good movie?",B: It's an OK movie.
numeric.txt,sw05utt/sw_0556_3317.utt,A: Have you been living there very long?,B: I'm in here right now about twelve and a half years.
adverb_adjectives_cnn.txt,AndersonCooper360/0807-25-acd.01.txt,"A: You're watching that, looks like a rugby match.  The player who was arrested, as you know, is Julio Castillo.  He's with Peoria Chiefs, facing a charge of felonious assault for throwing a ball into the stands and hitting a fan.  Is that unusual for this kind of situation?",B: It's very unusual.
adverb_adjectives_cnn.txt,LateEdition/0106-03-le.00.txt,"A: You've raised a lot of money for breast cancer research.  Is money still a problem, or there is enough money right now?",B: Money is always a problem.
adjectives_cnn.txt,LateEdition/0306-08-le.00.txt,"A: That's a very, very strong indictment, a strong charge. Is he right?","B: It's also very, very wrong."
adjectives_cnn.txt,LarryKingLive/0103-27-lkl.00.txt,A: Do you think she'd be happy with this book?,B: I think she'd be delighted by it.
adjectives_cnn.txt,LateEdition/0711-25-le.01.txt,"A: Let's talk about Syria's decision to send their deputy foreign minister, not their foreign minister, to Annapolis.  Is that good or bad?",B: It's positive that Syria chose to send anybody.
adjectives_cnn.txt,LarryKingLive/0102-26-lkl.00.txt,A: Am I clear?,B: I wish you were a little more forthright.
adjectives_cnn.txt,AndersonCooper360/0512-28-acd.01.txt,"A: I guess there's a certain level of anger at -- I mean, apparently a ramp worker dented the plane, didn't report it until after all of this had happened.  Are you angry?",B: I'm disappointed.
adjectives_cnn.txt,LouDobbsTonight/0602-24-ldt.01.txt,"A: I'm sorry.  At its best, this is a messy democracy.  And by golly, people are really talking to the representatives.  And for the first time that I've heard -- I don't know about you, Ed -- our representatives are actually listening to working men and women, people back home.  Isn't that a good thing?",B: I think it's very positive thing.
adverb_adjectives_cnn.txt,LarryKingLive/0504-11-lkl.01.txt,A: What about William and Harry?  Were they happy?,B: They were so happy.
adjectives_cnn.txt,LateEdition/0801-06-le.01.txt,"A: There were a lot of rumors circulating in Iowa that, if you didn't make that so-called 15 percent threshold, you were quietly urging your supporters to support Barack Obama.  Was that true?",B: That is totally untrue.
adjectives_cnn.txt,LateEdition/0509-18-le.01.txt,"A: Is that a good idea?  Is New Orleans ready for 200,000 citizens to come back?","B: Well, it's a terrific idea to repopulate New Orleans and restart this city."
adverb_adjectives_cnn.txt,LarryKingLive/0703-16-lkl.01.txt,A: Did you sit with the execs?  Was that a little nervous?,B: It is very nervous.
adjectives_cnn.txt,AndersonCooper360/0311-06-acd.00.txt,"A: Let me ask you here -- I understand there is actually no certification for doctors doing this procedure.  I mean, some of them can train for a year.  Some can train for a week or more.  Is that right?",B: That is correct.
numeric.txt,Fisher/fe_03_05851.txt,Q: Is it expensive to call your friend?,A: It's about fifty cents a minute or something like that to India.
adverb_adjectives_cnn.txt,LouDobbsTonight/0408-10-ldt.00.txt,"A: Let's talk about Mexico since you brought it up.  You always want to shift this back to the United States.  Mexico is a sovereign country with almost 110 million citizens.  Aren't they responsible for those citizens, their economic and social wellbeing? Aren't they responsible for their borders?",B: They're absolutely responsible for their borders.
adjectives_cnn.txt,LateEdition/0104-15-le.00.txt,"A: As you know, Rabbi, he's a religious man, President Bush.  But there's been a lot of controversy about his proposal for these faith-based initiatives to give government money, taxpayer money to religious organizations to provide badly needed social services for the homeless or for other victims of society.  Is that a good idea?",B: I think it's a great idea.
adverb_adjectives_cnn.txt,LarryKingLive/0801-17-lkl.01.txt,"A: You discuss often on &quot;The View&quot; intimate subjects, sometimes racy subjects.  Is that ever difficult for you?",B: Those are probably the most difficult subjects for me in that area.
adjectives_cnn.txt,TheSituationRoom/0611-21-sitroom.01.txt,"A: You obviously disagree with what the United States says about your government.  Do you agree with the United States what it says is Iran, the United States says Iran is meddling in Iraq, that Iran is supporting the militias that are killing American troops and trying to destabilize the political environment.  Is that true?",B: This is extra extraordinary and preposterous.
adjectives_cnn.txt,LouDobbsTonight/0806-20-ldt.01.txt,"A: This meeting, the McCain campaign objecting to the reports that it was secret.  Was it secret?",B: It was private.
adjectives_cnn.txt,LarryKingLive/0305-26-lkl.00.txt,"A: Yes!  And our campaign slogan was, &quot;If Carol is your vice, it's a virtue.&quot;  Isn't that pretty good?",B: That's great.
adverb_adjectives_cnn.txt,TheSituationRoom/0608-02-sitroom.02.txt,"A: Let's move on to the war in Iraq.  Over these past three weeks, many more people died in Iraq than have died in Israel and Lebanon.  Today, the Iraqi president, Jalal Talabani, said this. He said, &quot;God willing, the Iraqi armed forces will, at the end of the year, take over all of the security in all of the Iraqi provinces, little by little.&quot;  Is that an overly optimistic assessment on his part?",B: I think it's probably a bit overly optimistic.
adjectives_cnn.txt,LateEdition/0702-11-le.01.txt,"A: He says he opposes amnesty, but he does support some path towards citizenship for many of these millions of illegal immigrants in the United States.  Is the president right?",B: The president's wrong on that one.
numeric.txt,sw03utt/sw_0341_2932.utt,"A: Do you have a lot of yard around your house now, in Denton?",B: It's a third of an acre.
adjectives_cnn.txt,LarryKingLive/0510-24-lkl.01.txt,A: So things are all clear?  Is the weather nice now?,B: Beautiful weather.
adjectives_cnn.txt,AndersonCooper360/0606-14-acd.01.txt,A: So this case has become pretty controversial.  There's tests done on behalf of the city and by the South Coast Air Quality Management District which found nothing unusual in the air around the school.  Are you really confident you can win this case?,B: I'm very comfortable with the legal team.
adverb_adjectives_cnn.txt,AndersonCooper360/0705-30-acd.02.txt,A: That seems to be the biggest sign of progress there.  Is that accurate?,B: That's absolutely accurate.
adjectives_cnn.txt,LarryKingLive/0203-22-lkl.00.txt,A: They're lighting up.  One of the most brilliant people I know.  Are you happy with Comedy Central?,B: They're great.
adjectives_cnn.txt,AndersonCooper360/0609-15-acd.02.txt,"A: You're not on the front lines, but you're part of this fight.  Is it hard to sort of stay focused on that?","B: It's difficult to stay focused on particular things, especially with what's going on at home."
negation_cnn.txt,LarryKingLive/0108-07-lkl.00.txt,A: What was about it him.  Was --  would you call him a great artist?,B: Not great.
adverb_adjectives_cnn.txt,LarryKingLive/0109-21-lkl.00.txt,"A: You toured the area today with the FBI director, Mr. Mueller, with Attorney General John Ashcroft.  Are you happy with all federal government is doing?",B: I'm extremely happy with their support.
adjectives_cnn.txt,LarryKingLive/0410-18-lkl.01.txt,A: She also asked you about any kind of dating or romantic life.  Is that impossible?,B: It's certainly possible.
adjectives_cnn.txt,AndersonCooper360/0601-10-acd.01.txt,A: How are the hostages doing?  Are they all right?,B: They're doing fine.
adverb_adjectives_cnn.txt,LouDobbsTonight/0307-01-ldt.00.txt,A: What kind of jobs are the students taking?  Are they different from a couple of years ago?,B: Well they're clearly different.
negation_cnn.txt,LateEdition/0305-04-le.00.txt,A: What about weapons of mass destruction?  Are you frustrated that you haven't found any hard evidence yet?,B: I'm not frustrated at all.
adverb_adjectives_cnn.txt,LarryKingLive/0202-21-lkl.00.txt,"A: Everyone we've talked to said he was not only gentle, but he was not that kind of adventuresome.  You wouldn't see him, like, crawling into Foxholes.  Is that true?",B: That's totally true.
adjectives_cnn.txt,TheSituationRoom/0707-17-sitroom.02.txt,"A: Let me get you to respond to Senator Chris Dodd.  He is going to be on our show as well and in statement he says, &quot;The NIE plainly shows that our continued involvement in Iraq is making us less secure at home and abroad.  Is that correct?",B: It's absolutely untrue.
adjectives_cnn.txt,LateEdition/0109-22-le.00.txt,"A: And in a new CNN-&quot;USA Today&quot;-Gallup Poll just out, we asked the American people how confident or not confident they were in the long-term prospects of the economy.  Look at this:  91 percent of the American people still express confidence in the long-term prospect of the U.S.  economy; only 8 percent are not confident.  Are they overly optimistic, in your professional assessment?",B: I think it shows how wise the American people are.
adjectives_cnn.txt,LateEdition/0412-12-le.01.txt,"A: From your vantage point, and you're in the region not far from Iraq, what does it look like?  Are you optimistic that there can be a peaceful move towards democracy and successful elections in Iraq?","B: I saw something very hopeful the other night, when some Iraqi political parties and personalities have fielded about 200 candidates for the elections."
adverb_adjectives_cnn.txt,LarryKingLive/0112-13-lkl.00.txt,"A: Now, the Enterprise, I'm told, Admiral, there is some extraordinary story that the crew of that amazing carrier saw the World Trade Center hit on CNN and immediately deployed, not waiting for orders.  Is that true?","B: Well, that is exactly true."
numeric.txt,sw09utt/sw_0964_2237.utt,A: Do you have a long growing season up there?,B: We have about three months.
numeric.txt,TheSituationRoom/0511-25-sitroom.02.txt,A: We've been seeing shots of it from a helicopter.  It doesn't look like a very big pond.  Is it deep?,B: It's about eight to 10 feet deep in its deepest spots.
adverb_adjectives_cnn.txt,LouDobbsTonight/0409-09-ldt.01.txt,"A: Let's focus on two things, if we could, at the outset: one, the Chechen so-called separatist movement that is behind much of the terror being waged against Russia; and secondly, this attack in Indonesia today looking for all the world to be not connected, but, in fact, are they related?","B: Well, they're undoubtedly related."
negation_cnn.txt,LarryKingLive/0601-20-lkl.01.txt,A: Are you bitter?,B: I'm not bitter because I'm a soldier.
adverb_adjectives_cnn.txt,LateEdition/0209-01-le.00.txt,A: What about in New York?  Is the labor movement a powerful force?,B: The labor movement is still quite powerful in New York.
adjectives_cnn.txt,LouDobbsTonight/0306-16-ldt.00.txt,A: The money that you authorized last week for heightened security at our ports is it sufficient?,B: I think it is a very significant down payment.
adjectives_cnn.txt,TheSituationRoom/0703-16-sitroom.01.txt,A: What do you think?  Is he qualified?  Is he ready to be president?,B: I think he's young.
adjectives_cnn.txt,LateEdition/0212-08-le.00.txt,"A: A lot of hawks in the administration, in the Bush administration and on Capitol Hill, are suggesting that he go ahead and find some nuclear scientists in Iraq or chemical or weapons experts, get them to defect, seek political asylum, take them abroad outside of Iraq with their families, as authorized under U.N. Security Council Resolution 1441, and then question those experts, those Iraqi experts.  Only then will they they be able to find the truth, the whole truth and nothing but the truth.  Is that a good idea?","B: Well, I don't think it ought to be the exclusive idea."
negation_cnn.txt,LateEdition/0203-31-le.00.txt,"A: I'm just guessing here, but I imagine that you would tell me that they sort of broke the mold here and that the new generation of royalty in England is not along the same lines as the Queen Mother.  Is that true?","B: I think that's not true, really."
negation_cnn.txt,AndersonCooper360/0710-01-acd.01.txt,A: And he ordered twice-weekly drug tests for her and ordered her to spend eight hours every week working with a parenting coach.  Is that unusual?,"B: Well, it's not unusual when you have a parent who is proved to be a drug addict and an unfit parent."
adjectives_cnn.txt,AndersonCooper360/0805-08-acd.01.txt,"A: It's been intense in the primaries.  But you realize it's going to be much more intense in the next chapter, in the next phase, given the differences between you and John McCain.  Are you ready for this next phase?",B: I'm actually looking forward to it.
negation_cnn.txt,TheSituationRoom/0510-19-sitroom.01.txt,"A: And did you have plans for making some of those -- the turnpike, the interstate, some of those major highways flow in one direction, all one way? Is that necessary at any time soon?",B: It's not necessary any time soon.
adjectives_cnn.txt,LarryKingLive/0608-06-lkl.01.txt,"A: You helped settle Ireland, Great Britain. Is this comparable?","B: I think this is more difficult, Larry, more complex."
adjectives_cnn.txt,AndersonCooper360/0608-15-acd.01.txt,"A: The argument that a lot of Democrats make is that the whole Bush administration strategy in Iraq has proven to be incompetent and that's taken away from the urgency of fighting al Qaeda and the war on terror by diverting resources.  Is that an effective, strong argument?","B: It was the best argument they had, right after London."
adjectives_cnn.txt,AndersonCooper360/0702-09-acd.01.txt,"A: He spent eight years in state politics, the last two in national politics.  It is, in the end, the biggest question on the Barack Obama band wagon.  Is that enough to be leader of the western world?",B: I'm ready.
adjectives_cnn.txt,AndersonCooper360/0810-25-acd.01.txt,A: What's it like when you first came back and enrolled in school?  Most of the people in school probably hadn't been serving. Was it strange to kind of be around the people who hadn't been overseas?,B: It wasn't weird.
adjectives_cnn.txt,AndersonCooper360/0802-07-acd.02.txt,"A: Health care is obviously an issue which tops all the lists of what people say should be a major priority for this next administration, more uninsured Americans than ever.  And yet it would require a tremendous political capital expenditure by a president to get anything done on it.  Is it necessary?",B: It's vital that we reform the health care system.
adjectives_cnn.txt,LouDobbsTonight/0703-28-ldt.02.txt,A: Is it your sense you're going to be able to get your law through?,B: We're very confident.
adjectives_cnn.txt,LateEdition/0212-22-le.00.txt,A: Are you satisfied?,B: I am encouraged that he will do that.
adjectives_cnn.txt,LateEdition/0006-11-le.00.txt,"A: Are you encouraged, though, that there's a new younger leadership emerging in the Arab world King Abdullah of Jordan in his 30's, obviously now Bashar in his 30's emerging in Syria.  Are these new younger perhaps more educated, more Western oriented leaders, especially in the Syrian case, is that going to have the kind of dramatic impact that you and so many others had worked for over these many years?",B: I think it can have a significant impact.
adverb_adjectives_cnn.txt,LouDobbsTonight/0506-16-ldt.01.txt,"A: Mohammed Khalaf Shkarah, the al Qaeda head in Mosul, Zarqawi's agent and deputy, you think that's highly significant?",B: Very significant.
adverb_adjectives_cnn.txt,AndersonCooper360/0702-22-acd.01.txt,"A: Dicey because, I mean, it seems, from my reading of it, these facilities are spread out here pretty far and wide in Iran. It's not like when Israel bombed Iraq years ago.  You know, there was just one site to strike.  There are multiple sites.  And they are deep in the ground.  And there is no clear indication that we can knock them out.  Is that correct?",B: That's basically correct.
numeric.txt,Fisher/fe_03_05856.txt,A: Is the weather warm there?,B: We've had almost eighty degrees for this week.
avoided_adjective.txt,LateEdition/0207-07-le.00.txt,"A: Brian, on that issue of general aviation, the smaller planes, the charter flights some of them obviously very big planes, you really don't need much security to get on board one of those planes right now.  Is that a huge gap in the system?",B: It is a gap.
adverb_adjectives_cnn.txt,LouDobbsTonight/0309-11-ldt.00.txt,"A: Have you been surprised by the Pentagon's reluctance to seek precisely that, a significant increase in the level of force in uniform?","B: Well, a little bit surprised."
negation_cnn.txt,LarryKingLive/0303-27-lkl.00.txt,A: What does the military want and not want covered?  Is it a thin line?,B: I don't think the line is too thin.
negation_cnn.txt,LarryKingLive/0401-15-lkl.00.txt,A: Let's say that's the case.  And we'll get to Paul O'Neill in the next segment.  Let's say that is the case.  Was the result bad?,"B: Of course, the result was not bad."
adverb_adjectives_cnn.txt,LarryKingLive/0204-23-lkl.00.txt,"A: Brilliant job then.  Do I gather you think that this case looks -- I don't want to put words in your mouth, does it look airtight to you?  Does it look that strong?","B: Well, it looks pretty strong to me."
adverb_adjectives_cnn.txt,TheSituationRoom/0512-05-sitroom.01.txt,"A: At this time of holiday purchases, Christmas shopping, people going to a Wal-Mart and other stores, they see a lot of products made in China. The deficit, the trade deficit, with China this year is projected to be at $200 billion. In other words, they're going to export to this country $200 billion more than we export to China. And that number has been escalating over these years. Is that good for the U.S. economy?","B: Well, trade overall is absolutely good for the U.S. economy."
adjectives_cnn.txt,TheSituationRoom/0603-06-sitroom.01.txt,A: You were just here in Dubai on vacation.  Give us a little personal reflection on how you felt here.  Were you scared?,B: I felt incredibly safe there.
adjectives_cnn.txt,AndersonCooper360/0503-30-acd.01.txt,A: Is there a calm atmosphere in the room?,B: It's quiet.
adverb_adjectives_cnn.txt,LateEdition/0307-27-le.00.txt,"A: General Benton, I'll give you the last word.  Is the U.S. Army already stretched too thin?","B: Well, we are stretched thin right now."
adjectives_cnn.txt,AndersonCooper360/0407-16-acd.00.txt,"A: That's the cool thing about HBO, they do this well.  Is this worth seeing?",B: I think it's really really funny.
adverb_adjectives_cnn.txt,LateEdition/0407-18-le.00.txt,A: What about that?  Are you open to a new intelligence czar?,B: I'm very open to it.
adjectives_cnn.txt,LouDobbsTonight/0309-25-ldt.00.txt,"A: In this situation, proximity to the epicenter in Hokkaido means those waves will be actually smaller and less of a threat, although significant, than perhaps to other parts of the Pacific region if they do materialize.  Is that correct?",B: That's true.
adverb_adjectives_cnn.txt,LarryKingLive/0203-11-lkl.00.txt,A: Were you close to your brother?,"B: Very, very close to him."
adverb_adjectives_cnn.txt,LarryKingLive/0601-27-lkl.01.txt,A: I mean was he impressive?  Did the judge appear fair to you?,B: The judge appeared very fair.
adverb_adjectives_cnn.txt,LarryKingLive/0212-13-lkl.00.txt,A: And I'm sure that I have received telepathic messages from her.  I wrote a book about her.  And I was -- things were revealed to me that I had no way of knowing.  Is that possible?,B: Very possible.
adverb_adjectives_cnn.txt,LarryKingLive/0606-05-lkl.01.txt,"A: Ball games, ballet.  Was it hard for you?",B: That was very hard.
adjectives_cnn.txt,AndersonCooper360/0702-02-acd.01.txt,A: The FEMA director is coming down tomorrow.  Are you confident you are going to get the help you need from FEMA?,B: We're very optimistic.
adjectives_cnn.txt,LouDobbsTonight/0507-25-ldt.01.txt,"A: We are watching what is -- it looks like -- some have called it a coronation, canonization. It looks like anything but a typical confirmation. Is Judge Roberts really this good?",B: He is great.
adjectives_cnn.txt,LarryKingLive/0511-22-lkl.01.txt,"A: We'll be right back and take some calls for Jerry Seinfeld.  We now have out season five and season six with bonus features, packed with hours of never-before-seen footage.  I love this, all new interviews with the cast and the creators available now for Christmas.  Was that good?",B: That's very nice.
adjectives_cnn.txt,TheSituationRoom/0605-12-sitroom.02.txt,"A: We'll be seeing you here in Washington Monday for our special coverage.  You'll be doing your program from 6 to 7. You'll stay with us in THE SITUATION ROOM.  We'll get to the president's speech at 8 p.m. Eastern, then a special edition of &quot;LOU DOBBS TONIGHT&quot; coming up after the president's speech at 8:30.  Did I get it all right?",B: I think you did very well.
adverb_adjectives_cnn.txt,LateEdition/0612-17-le.01.txt,"A: You basically have concluded that it's over in Iraq for all practical purposes, but the Bush administration hasn't come to that reality.  Is that correct?",B: That's basically correct.
adjectives_cnn.txt,LarryKingLive/0106-17-lklw.00.txt,A: Britain's had a history of strong women.  You had strong queens.  Was it still unusual for women to be in Parliament?,B: It was still quite difficult for us to get into Parliament.
numeric.txt,sw01utt/sw_0152_3108.utt,A: Do you rent movies very often?,B: We generally rent a couple a week.
adjectives_cnn.txt,LouDobbsTonight/0804-08-ldt.01.txt,A: Do you think that's a good idea?,B: It's a terrible idea.
negation_cnn.txt,LarryKingLive/0202-12-lkl.00.txt,A: Am I remembering right?  Didn't you live within proximity of the World Trade Center?  Didn't you have a good view of it?,"B: We had a view of it, not a particularly good one."
adjectives_cnn.txt,LouDobbsTonight/0802-07-ldt.02.txt,A: And you really think that that is a significant and perhaps determining advantage?,B: I think it is a big advantage.
adjectives_cnn.txt,LateEdition/0209-15-le.00.txt,"A: That's a pretty blunt threat, if I've heard him correctly.  Do you think that's the right kind of tone to take right now?",B: I think the Powell tone is a lot better.
adjectives_cnn.txt,AndersonCooper360/0312-05-acd.00.txt,"A: It starts Sunday night, HBO.  It's over the course of two weeks on Sunday nights.  Is it great?",B: It's the perfect thing to watch over the course of a blizzard.
adjectives_cnn.txt,AndersonCooper360/0406-06-acd.00.txt,A: There were -- some criticized -- especially early on in the administration of being a non-defined president.  That he really wasn't -- that he didn't have his hands on the issues.  Some even sort of sarcastically said he was reading a script.  Sort of playing the role of president.  A lot of people changed their minds over time. Was that a fair criticism ever?,B: Well it was totally unfair.
adjectives_cnn.txt,LouDobbsTonight/0512-19-ldt.01.txt,"A: I don't know if you saw our previous interview, but we were talking about $13 billion cut out of student aid budgets.  Do you think that's a big problem we should be funding?",B: I think it's a huge problem.
adjectives_cnn.txt,LouDobbsTonight/0611-28-ldt.01.txt,A: Big old corporations?,B: They are mid-range corporations.
numeric.txt,sw10utt/sw_1031_2386.utt,A: Are exercise bikes kind of expensive?,B: This is five hundred.
